1764098355.166570 server started (216378): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1764098355.166609 on Linux 6.17.8-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 14 Nov 2025 06:54:20 +0000
1764098355.166630 using libevent 2.1.12-stable poll
1764098355.166639 using ncurses 6.5 20240427
1764098355.166778 input_key_build: 0x10e003 (PasteStart) is \033[200~
1764098355.166791 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1764098355.166799 input_key_build: 0x10e195 (F1) is \033OP
1764098355.166807 input_key_build: 0x10e196 (F2) is \033OQ
1764098355.166814 input_key_build: 0x10e197 (F3) is \033OR
1764098355.166821 input_key_build: 0x10e198 (F4) is \033OS
1764098355.166828 input_key_build: 0x10e199 (F5) is \033[15~
1764098355.166836 input_key_build: 0x10e19a (F6) is \033[17~
1764098355.166842 input_key_build: 0x10e19b (F7) is \033[18~
1764098355.166850 input_key_build: 0x10e19c (F8) is \033[19~
1764098355.166857 input_key_build: 0x10e19d (F9) is \033[20~
1764098355.166865 input_key_build: 0x10e19e (F10) is \033[21~
1764098355.166872 input_key_build: 0x10e19f (F11) is \033[23~
1764098355.166879 input_key_build: 0x10e1a0 (F12) is \033[24~
1764098355.166886 input_key_build: 0x10e1a1 (IC) is \033[2~
1764098355.166893 input_key_build: 0x10e1a2 (DC) is \033[3~
1764098355.166901 input_key_build: 0x10e1a3 (Home) is \033[1~
1764098355.166908 input_key_build: 0x10e1a4 (End) is \033[4~
1764098355.166915 input_key_build: 0x10e1a5 (NPage) is \033[6~
1764098355.166922 input_key_build: 0x10e1a6 (PPage) is \033[5~
1764098355.166930 input_key_build: 0x10e1a7 (BTab) is \033[Z
1764098355.166941 input_key_build: 0x10e1a8 (Up) is \033[A
1764098355.166948 input_key_build: 0x10e1a9 (Down) is \033[B
1764098355.166955 input_key_build: 0x10e1aa (Left) is \033[D
1764098355.166963 input_key_build: 0x10e1ab (Right) is \033[C
1764098355.166971 input_key_build: 0x10e1ac (KP/) is /
1764098355.166978 input_key_build: 0x10e1ad (KP*) is *
1764098355.166985 input_key_build: 0x10e1ae (KP-) is -
1764098355.166993 input_key_build: 0x10e1af (KP7) is 7
1764098355.167000 input_key_build: 0x10e1b0 (KP8) is 8
1764098355.167007 input_key_build: 0x10e1b1 (KP9) is 9
1764098355.167014 input_key_build: 0x10e1b2 (KP+) is +
1764098355.167021 input_key_build: 0x10e1b3 (KP4) is 4
1764098355.167028 input_key_build: 0x10e1b4 (KP5) is 5
1764098355.167035 input_key_build: 0x10e1b5 (KP6) is 6
1764098355.167042 input_key_build: 0x10e1b6 (KP1) is 1
1764098355.167049 input_key_build: 0x10e1b7 (KP2) is 2
1764098355.167056 input_key_build: 0x10e1b8 (KP3) is 3
1764098355.167063 input_key_build: 0x10e1b9 (KPEnter) is \n
1764098355.167071 input_key_build: 0x10e1ba (KP0) is 0
1764098355.167078 input_key_build: 0x10e1bb (KP.) is .
1764098355.167085 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1764098355.167092 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1764098355.167100 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1764098355.167107 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1764098355.167114 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1764098355.167121 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1764098355.167129 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
